message_id,sender,receiver,sender_activation_class,receiver_activation_class,waters_label_size_bucket,payload_bytes,scheduler_size,source_partition,destination_partition,is_inter_partition
0,1,2,100ms,1000ms,1B,1,15,C2,C3,True
1,3,4,100ms,10ms,2B,2,18,C2,FE,True
2,4,5,10ms,10ms,2B,2,18,FE,FE,False
3,5,6,10ms,10ms,1B,1,15,FE,FE,False
4,4,7,10ms,angle-sync,1B,1,15,FE,FE,False
5,0,9,20ms,20ms,2B,2,18,FE,FE,False
6,4,10,10ms,100ms,2B,2,18,FE,C2,True
7,5,10,10ms,100ms,1B,1,15,FE,C2,True
8,3,12,100ms,10ms,2B,2,18,C2,FE,True
9,10,12,100ms,10ms,1B,1,15,C2,FE,True
10,4,13,10ms,10ms,4B,4,21,FE,FE,False
11,12,13,10ms,10ms,1B,1,15,FE,FE,False
12,3,16,100ms,10ms,2B,2,18,C2,FE,True
13,5,16,10ms,10ms,2B,2,18,FE,FE,False
14,4,18,10ms,100ms,4B,4,21,FE,C2,True
15,13,18,10ms,100ms,1B,1,15,FE,C2,True
16,11,19,10ms,100ms,2B,2,18,FE,C2,True
17,12,19,10ms,100ms,1B,1,15,FE,C2,True
18,15,19,100ms,100ms,2B,2,18,C2,C2,False
19,18,19,100ms,100ms,2B,2,18,C2,C2,False
20,7,20,angle-sync,10ms,2B,2,18,FE,FE,False
21,18,20,100ms,10ms,2B,2,18,C2,FE,True
22,11,21,10ms,100ms,2B,2,18,FE,C2,True
23,21,22,100ms,1ms,2B,2,18,C2,FE,True
24,5,23,10ms,5ms,4B,4,21,FE,FE,False
25,11,23,10ms,5ms,2B,2,18,FE,FE,False
26,18,24,100ms,100ms,4B,4,21,C2,C2,False
27,1,25,100ms,100ms,2B,2,18,C2,C2,False
28,15,25,100ms,100ms,1B,1,15,C2,C2,False
29,24,25,100ms,100ms,5-8B,8,23,C2,C2,False
30,5,26,10ms,10ms,1B,1,15,FE,FE,False
31,23,26,5ms,10ms,2B,2,18,FE,FE,False
32,24,26,100ms,10ms,1B,1,15,C2,FE,True
33,26,27,10ms,20ms,5-8B,8,23,FE,FE,False
34,15,28,100ms,20ms,4B,4,21,C2,FE,True
35,27,28,20ms,20ms,2B,2,18,FE,FE,False
36,1,29,100ms,100ms,4B,4,21,C2,C2,False
37,7,29,angle-sync,100ms,1B,1,15,FE,C2,True
38,24,29,100ms,100ms,2B,2,18,C2,C2,False
39,6,30,10ms,20ms,1B,1,15,FE,FE,False
40,4,32,10ms,100ms,2B,2,18,FE,C2,True
41,31,32,20ms,100ms,2B,2,18,FE,C2,True
42,7,33,angle-sync,10ms,2B,2,18,FE,FE,False
43,16,33,10ms,10ms,4B,4,21,FE,FE,False
44,32,33,100ms,10ms,4B,4,21,C2,FE,True
45,32,34,100ms,angle-sync,2B,2,18,C2,FE,True
46,33,34,10ms,angle-sync,4B,4,21,FE,FE,False
47,20,35,10ms,10ms,1B,1,15,FE,FE,False
48,31,35,20ms,10ms,2B,2,18,FE,FE,False
49,34,35,angle-sync,10ms,2B,2,18,FE,FE,False
50,9,36,20ms,angle-sync,1B,1,15,FE,FE,False
51,34,36,angle-sync,angle-sync,1B,1,15,FE,FE,False
52,15,37,100ms,100ms,2B,2,18,C2,C2,False
53,29,37,100ms,100ms,4B,4,21,C2,C2,False
54,32,37,100ms,100ms,2B,2,18,C2,C2,False
55,28,38,20ms,20ms,4B,4,21,FE,FE,False
56,15,40,100ms,100ms,2B,2,18,C2,C2,False
57,20,40,10ms,100ms,4B,4,21,FE,C2,True
58,0,41,20ms,20ms,1B,1,15,FE,FE,False
59,29,41,100ms,20ms,1B,1,15,C2,FE,True
60,35,41,10ms,20ms,2B,2,18,FE,FE,False
61,4,42,10ms,10ms,2B,2,18,FE,FE,False
62,10,42,100ms,10ms,2B,2,18,C2,FE,True
63,39,42,angle-sync,10ms,1B,1,15,FE,FE,False
64,33,43,10ms,angle-sync,2B,2,18,FE,FE,False
65,34,43,angle-sync,angle-sync,4B,4,21,FE,FE,False
66,32,44,100ms,20ms,2B,2,18,C2,FE,True
